role_id,skill_id,frequency,importance
JR_SYS_ADMIN,SK058,14,0.036489
JR_SYS_ADMIN,SK059,4,0.025618
JR_SYS_ADMIN,SK061,71,0.241916
JR_SYS_ADMIN,SK064,6,0.025756
JR_SYS_ADMIN,SK067,22,0.012755
JR_SYS_ADMIN,SK068,5,0.002899
JR_SYS_ADMIN,SK074,4,0.007501
JR_SYS_ADMIN,SK080,2,0.00375
JR_SYS_ADMIN,SK082,1,0.003407
JR_SYS_ADMIN,SK088,2,0.008585
JR_SYS_ADMIN,SK090,1,0.006405
JR_SYS_ADMIN,SK093,10,0.111072
JR_SYS_ADMIN,SK095,53,0.180585
JR_SYS_ADMIN,SK101,3,0.007819
JR_SYS_ADMIN,SK102,9,0.005218
JR_SYS_ADMIN,SK103,2,0.010565
JR_SYS_ADMIN,SK105,1,0.005282
JR_SYS_ADMIN,SK111,1,0.001875
JR_SYS_ADMIN,SK117,116,0.067254
JR_SYS_ADMIN,SK118,17,0.044308
JR_SYS_ADMIN,SK120,2,0.012809
JR_SYS_ADMIN,SK121,1,0.0077
JR_SYS_ADMIN,SK124,39,0.022611
JR_SYS_ADMIN,SK126,10,0.135247
JR_SYS_ADMIN,SK132,48,0.125105
JR_SYS_ADMIN,SK135,11,0.006377
JR_SYS_ADMIN,SK136,2,0.008585
JR_SYS_ADMIN,SK137,4,0.067728
JR_SYS_ADMIN,SK141,3,0.007819
JR_SYS_ADMIN,SK144,14,0.060097
JR_SYS_ADMIN,SK148,2,0.005213
JR_SYS_ADMIN,SK149,7,0.064624
JR_SYS_ADMIN,SK150,6,0.038427
JR_SYS_ADMIN,SK152,5,0.009376
JR_SYS_ADMIN,SK153,2,0.018464
JR_SYS_ADMIN,SK155,2,0.006815
JR_SYS_ADMIN,SK156,4,0.044429
JR_SYS_ADMIN,SK159,13,0.068672
JR_SYS_ADMIN,SK160,3,0.040574
JR_SYS_ADMIN,SK161,1,0.00058
JR_SYS_ADMIN,SK162,17,0.057924
JR_SYS_ADMIN,SK165,15,0.253979
JR_SYS_ADMIN,SK166,2,0.002405
JR_SYS_ADMIN,SK167,4,0.025618
JR_SYS_ADMIN,SK168,7,0.118524
JR_SYS_ADMIN,SK170,1,0.022757
JR_SYS_ADMIN,SK172,1,0.011107
JR_SYS_ADMIN,SK173,20,0.338639
JR_SYS_ADMIN,SK174,2,0.012809
JR_SYS_ADMIN,SK176,3,0.010222
JR_SYS_ADMIN,SK181,22,0.026456
JR_SYS_ADMIN,SK182,51,0.218925
JR_SYS_ADMIN,SK187,9,0.047542
JR_SYS_ADMIN,SK190,4,0.025618
JR_SYS_ADMIN,SK196,1,0.005282
JR_SYS_ADMIN,SK197,19,0.211037
JR_SYS_ADMIN,SK201,3,0.040574
JR_SYS_ADMIN,SK202,43,0.331097
JR_SYS_ADMIN,SK212,1,0.0077
JR_SYS_ADMIN,SK214,1,0.022757
JR_SYS_ADMIN,SK223,10,0.076999
JR_SYS_ADMIN,SK225,51,0.0
JR_SYS_ADMIN,SK227,2,0.022214
JR_SYS_ADMIN,SK234,3,0.012878
JR_SYS_ADMIN,SK239,5,0.006013
JR_SYS_ADMIN,SK240,1,0.004293
JR_SYS_ADMIN,SK246,2,0.022214
JR_SYS_ADMIN,SK250,14,0.237047
JR_SYS_ADMIN,SK254,3,0.012878
JR_SYS_ADMIN,SK257,2,0.010565
JR_SYS_ADMIN,SK259,19,0.256969
JR_SYS_ADMIN,SK260,3,0.040574
JR_SYS_ADMIN,SK261,6,0.020444
JR_SYS_ADMIN,SK267,4,0.0308
JR_SYS_ADMIN,SK271,55,0.066139
JR_SYS_ADMIN,SK282,7,0.008418
JR_SYS_ADMIN,SK285,2,0.00375
JR_SYS_ADMIN,SK287,5,0.055536
JR_SYS_ADMIN,SK288,27,0.050629
JR_SYS_ADMIN,SK290,1,0.0077
JR_SYS_ADMIN,SK294,3,0.0231
JR_SYS_ADMIN,SK295,1,0.001203
JR_SYS_ADMIN,SK296,1,0.005282
JR_SYS_ADMIN,SK299,5,0.0385
JR_UI_UX_DESIGNER,SK005,2,0.018797
JR_UI_UX_DESIGNER,SK007,13,0.027179
JR_UI_UX_DESIGNER,SK022,4,0.076195
JR_UI_UX_DESIGNER,SK026,9,0.018816
JR_UI_UX_DESIGNER,SK028,5,0.010453
JR_UI_UX_DESIGNER,SK031,1,0.009399
JR_UI_UX_DESIGNER,SK038,2,0.008673
JR_UI_UX_DESIGNER,SK041,12,0.0
JR_UI_UX_DESIGNER,SK048,1,0.023095
JR_UI_UX_DESIGNER,SK055,2,0.038097
JR_UI_UX_DESIGNER,SK067,6,0.012544
JR_UI_UX_DESIGNER,SK068,1,0.002091
JR_UI_UX_DESIGNER,SK070,2,0.030959
JR_UI_UX_DESIGNER,SK074,2,0.013524
JR_UI_UX_DESIGNER,SK097,1,0.012287
JR_UI_UX_DESIGNER,SK102,2,0.004181
JR_UI_UX_DESIGNER,SK117,5,0.010453
JR_UI_UX_DESIGNER,SK124,2,0.004181
JR_UI_UX_DESIGNER,SK135,3,0.006272
JR_UI_UX_DESIGNER,SK148,2,0.018797
JR_UI_UX_DESIGNER,SK155,1,0.012287
JR_UI_UX_DESIGNER,SK161,7,0.014635
JR_UI_UX_DESIGNER,SK202,1,0.027766
JR_UI_UX_DESIGNER,SK225,5,0.0
JR_UI_UX_DESIGNER,SK238,1,0.040053
JR_UI_UX_DESIGNER,SK239,2,0.008673
JR_UI_UX_DESIGNER,SK270,1,0.023095
JR_UI_UX_DESIGNER,SK273,1,0.019049
JR_UI_UX_DESIGNER,SK279,1,0.01548
JR_UI_UX_DESIGNER,SK282,1,0.004336
JR_UI_UX_DESIGNER,SK288,4,0.027048
JR_UI_UX_DESIGNER,SK295,1,0.004336
